,Player,Team,Pos,G,MIN,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,3PA,3P%,FGM,FGA,FTM,FTA,2DBL,3DBL,PF,FPTS
117,Rui Hachimura,LAL,F,10,33.9,12.7,6.1,1.6,0.7,0.5,1.8,42.1,82.6,0.7,3.6,50.0,4.5,10.7,1.9,2.3,0.1,0.0,2.0,25.3
T118,Malik Monk,SAC,G,10,24.9,12.6,3.0,2.8,0.9,0.4,1.2,44.2,84.6,0.8,4.3,27.9,4.6,10.4,2.2,2.6,0.0,0.0,1.8,23.5
T118,Jrue Holiday,BOS,G,14,30.7,12.6,4.0,4.0,0.5,0.2,1.9,48.9,87.0,1.6,5.0,38.6,4.6,9.5,1.4,1.6,0.0,0.0,1.3,24.0
T118,Jonas Valanciunas,WAS,C,13,20.0,12.6,7.8,2.3,0.4,0.8,0.2,56.5,94.1,1.7,0.4,40.0,5.0,8.8,2.5,2.6,0.2,0.0,1.5,27.2
T121,Keldon Johnson,SAS,F,15,26.6,12.5,5.5,1.7,0.9,0.3,1.3,44.3,78.4,0.7,4.2,30.2,4.7,10.5,1.9,2.5,0.1,0.0,1.9,24.5
T121,Daniel Gafford,DAL,C,15,20.5,12.5,6.5,1.0,0.4,1.2,0.0,70.8,66.7,0.9,0.0,0.0,5.3,7.5,1.9,2.8,0.1,0.0,3.0,25.7
T123,Brook Lopez,MIL,C,15,32.5,12.3,5.3,1.6,1.5,2.3,1.9,46.3,70.4,1.2,5.5,33.7,4.6,9.9,1.3,1.8,0.1,0.0,2.4,31.3
T123,Moritz Wagner,ORL,C,16,18.2,12.3,4.3,0.8,0.7,0.2,0.9,53.5,80.7,1.9,2.7,32.6,4.3,7.9,2.9,3.6,0.0,0.0,1.9,19.4
125,Brandon Boston,NOP,F,13,29.5,12.2,4.2,4.0,1.4,0.2,1.3,41.5,85.7,1.7,4.0,32.7,4.5,10.9,1.8,2.2,0.0,0.0,1.7,26.5
126,Zaccharie Risacher,ATL,F,16,26.0,12.0,4.1,1.4,0.9,0.8,1.3,38.6,69.2,1.3,4.9,25.3,4.3,11.0,2.3,3.3,0.0,0.0,2.4,22.8
127,Jabari Smith,HOU,F,16,28.2,11.9,6.8,0.8,0.4,0.4,1.4,43.2,87.2,0.6,4.6,31.5,4.2,9.7,2.1,2.4,0.1,0.0,2.1,23.1
T128,Josh Giddey,CHI,G,16,27.2,11.8,6.2,6.4,0.7,0.2,1.3,40.6,67.4,2.4,3.7,35.6,4.3,10.6,1.8,2.7,0.2,0.0,1.6,28.9
T128,Caris LeVert,CLE,G,13,24.4,11.8,2.9,4.5,1.0,0.5,1.7,53.4,75.0,1.1,3.7,45.8,4.2,7.9,1.6,2.2,0.0,0.0,1.4,25.5
T128,Ty Jerome,CLE,G,17,18.4,11.8,2.1,3.6,1.1,0.0,1.6,59.2,86.2,1.1,2.9,55.1,4.4,7.4,1.5,1.7,0.0,0.0,1.2,21.9
T128,D'Angelo Russell,LAL,G,14,27.7,11.8,2.4,4.9,1.0,0.1,1.7,39.7,92.6,1.8,5.5,31.2,4.1,10.4,1.8,1.9,0.0,0.0,1.9,23.5
T132,Jaylen Wells,MEM,F,16,25.8,11.7,3.1,1.6,0.4,0.3,1.7,43.6,75.0,1.2,4.5,37.5,4.3,9.8,1.5,2.0,0.0,0.0,1.6,18.6
T132,Tari Eason,HOU,F,16,23.0,11.7,6.4,1.1,2.2,1.1,1.1,52.7,66.7,1.0,2.9,37.0,4.8,9.1,1.0,1.5,0.1,0.0,2.7,30.0
T132,Tim Hardaway,DET,F,13,28.6,11.7,1.6,2.1,0.4,0.0,2.5,43.2,88.9,0.6,6.0,41.0,3.7,8.5,1.8,2.1,0.0,0.0,1.5,17.3
T135,Scotty Pippen,MEM,G,16,25.8,11.6,4.0,5.7,1.2,0.4,1.2,44.9,77.3,2.1,3.1,38.8,4.1,9.2,2.1,2.8,0.3,0.1,2.9,27.6
T135,Dillon Brooks,HOU,F,16,30.4,11.6,3.3,1.3,0.7,0.2,1.9,39.5,86.4,0.8,5.2,36.1,4.3,10.8,1.2,1.4,0.0,0.0,3.1,19.4
137,Corey Kispert,WAS,F,13,29.8,11.5,3.2,1.6,0.7,0.1,2.2,40.5,84.2,0.9,6.3,34.1,4.1,10.1,1.2,1.5,0.0,0.0,1.6,19.2
T138,Dalton Knecht,LAL,F,14,21.4,11.3,2.5,1.1,0.5,0.0,2.3,52.3,92.3,0.4,4.9,46.4,4.1,7.8,0.9,0.9,0.0,0.0,1.2,17.1
T138,Scoot Henderson,POR,G,15,25.9,11.3,2.9,5.2,1.0,0.1,0.9,40.6,81.6,3.2,3.1,28.3,4.2,10.3,2.1,2.5,0.0,0.0,2.5,22.7
T138,Tyus Jones,PHO,G,16,32.4,11.3,2.9,6.9,1.0,0.1,2.1,44.3,80.0,1.1,5.5,37.5,4.4,9.9,0.5,0.6,0.1,0.0,1.0,27.4
T141,Luguentz Dort,OKC,F,16,28.9,11.2,4.5,1.7,1.2,0.8,2.3,42.4,82.8,0.8,5.8,40.2,3.7,8.7,1.5,1.8,0.0,0.0,2.8,24.2
T141,Dorian Finney-Smith,BKN,F,13,29.0,11.2,4.7,1.8,1.0,0.6,2.4,47.3,61.1,1.2,5.6,42.5,4.0,8.5,0.8,1.4,0.0,0.0,3.4,23.3
T141,Kevin Huerter,SAC,G,13,28.8,11.2,4.0,2.5,1.4,0.5,2.0,43.8,55.6,1.1,6.5,31.0,4.4,10.0,0.4,0.7,0.0,0.0,2.8,24.2
T144,Clint Capela,ATL,C,16,22.6,11.1,8.3,1.3,0.5,0.7,0.0,61.1,57.5,0.9,0.0,0.0,4.8,7.9,1.4,2.5,0.3,0.0,1.9,25.5
T144,Zach Edey,MEM,C,14,20.1,11.1,6.9,0.8,0.9,1.0,0.4,61.0,66.7,1.6,0.7,60.0,4.6,7.5,1.6,2.4,0.1,0.0,3.1,24.6
T146,Elfrid Payton,NOP,G,1,22.0,11.0,5.0,8.0,0.0,0.0,0.0,62.5,50.0,4.0,1.0,0.0,5.0,8.0,1.0,2.0,0.0,0.0,1.0,25.0
T146,Nick Richards,CHA,C,5,27.6,11.0,10.0,1.8,0.4,2.4,0.0,63.6,59.1,1.4,0.2,0.0,4.2,6.6,2.6,4.4,0.6,0.0,2.8,32.7
T148,Julian Champagnie,SAS,F,15,28.1,10.9,5.4,1.5,0.7,0.5,2.3,43.7,84.6,1.2,6.4,36.5,3.9,9.0,0.7,0.9,0.0,0.0,1.5,22.0
T148,Ayo Dosunmu,CHI,G,16,28.4,10.9,4.1,4.0,0.3,0.5,1.0,43.8,86.2,1.3,4.0,25.0,4.2,9.6,1.6,1.8,0.0,0.0,2.4,22.9
T148,Amen Thompson,HOU,G,16,24.8,10.9,6.4,2.1,0.9,0.8,0.3,55.8,72.6,1.7,1.0,25.0,3.9,7.1,2.8,3.9,0.2,0.0,2.4,25.2
T148,Onyeka Okongwu,ATL,C,14,23.6,10.9,6.5,1.6,0.8,0.7,0.4,54.2,79.5,1.0,1.9,22.2,4.1,7.6,2.2,2.8,0.2,0.0,2.3,24.6
T148,Rudy Gobert,MIN,C,14,32.9,10.9,10.4,1.9,0.4,1.6,0.0,63.0,80.0,1.8,0.0,0.0,4.1,6.6,2.6,3.2,0.4,0.0,2.9,30.5
T153,Russell Westbrook,DEN,G,13,24.8,10.8,4.4,6.0,1.4,0.6,1.1,35.7,67.9,2.6,3.3,32.6,3.5,9.7,2.8,4.1,0.1,0.1,2.7,28.4
T153,Robert Williams,POR,C,5,20.4,10.8,6.6,1.8,1.2,1.2,0.2,79.3,100.0,1.4,0.4,50.0,4.6,5.8,1.4,1.4,0.0,0.0,0.8,27.2
T155,Miles McBride,NYK,G,11,26.3,10.7,2.3,2.5,1.1,0.3,2.0,44.0,80.0,1.1,5.3,37.9,4.0,9.1,0.7,0.9,0.0,0.0,1.7,20.3
T155,Chris Boucher,TOR,F,15,18.7,10.7,4.7,0.7,0.4,0.9,1.2,50.4,73.3,0.7,3.7,32.7,4.0,7.9,1.5,2.0,0.0,0.0,1.0,20.6
T155,Chris Paul,SAS,G,15,28.4,10.7,3.8,8.5,1.3,0.1,2.1,46.7,100.0,2.1,5.2,39.7,3.7,8.0,1.1,1.1,0.4,0.0,1.9,30.1
T155,Jose Alvarado,NOP,G,11,25.6,10.7,2.2,4.5,1.5,0.3,2.2,39.6,82.4,1.3,5.5,40.0,3.6,9.2,1.3,1.5,0.0,0.0,2.4,24.2
T159,Carlton Carrington,WAS,G,13,30.3,10.4,4.4,5.0,1.2,0.3,1.6,43.8,80.0,1.8,4.2,38.9,3.8,8.6,1.2,1.5,0.1,0.0,3.2,25.9
T159,Dalano Banton,POR,G,13,14.8,10.4,2.0,2.4,1.0,0.8,1.3,45.6,68.6,1.5,3.1,42.5,3.6,7.9,1.8,2.7,0.0,0.0,0.9,20.1
T159,Caleb Martin,PHI,F,14,33.6,10.4,5.4,2.6,1.2,0.5,0.9,42.7,68.1,2.1,3.0,31.0,3.6,8.4,2.3,3.4,0.1,0.0,2.1,23.8
T159,Grant Williams,CHA,F,14,29.0,10.4,5.1,2.4,1.1,0.8,1.7,44.9,83.9,1.8,4.6,36.9,3.4,7.6,1.9,2.2,0.0,0.0,3.0,24.2
T163,Grayson Allen,PHO,G,12,21.9,10.3,2.4,1.0,0.6,0.3,2.3,37.6,76.9,1.3,6.7,35.0,3.2,8.4,1.7,2.2,0.0,0.0,1.3,16.2
T163,De'Anthony Melton,GSW,G,6,20.2,10.3,3.3,2.8,1.2,0.3,2.2,40.7,62.5,1.7,5.8,37.1,3.7,9.0,0.8,1.3,0.2,0.0,3.0,21.4
T165,Al Horford,BOS,C,13,27.4,10.2,5.5,2.2,0.9,0.8,2.4,51.6,100.0,1.0,5.0,47.7,3.7,7.2,0.5,0.5,0.1,0.0,1.4,24.5
T165,Duncan Robinson,MIA,F,12,20.3,10.2,2.2,1.8,0.6,0.3,2.5,38.4,85.7,0.8,6.8,36.6,3.6,9.3,0.5,0.6,0.0,0.0,1.9,17.3
T167,Jaden McDaniels,MIN,F,14,29.6,10.1,3.5,1.7,1.4,1.0,1.1,46.7,60.0,1.2,3.6,31.4,4.1,8.7,0.9,1.4,0.0,0.0,3.6,22.8
T167,Amir Coffey,LAC,F,16,24.3,10.1,2.6,1.1,0.6,0.1,1.6,49.1,85.3,0.7,3.5,46.4,3.3,6.8,1.8,2.1,0.0,0.0,1.6,16.0
T167,Josh Okogie,PHO,F,8,19.3,10.1,4.4,0.8,1.1,0.1,1.1,54.5,66.7,1.1,2.3,50.0,3.8,6.9,1.5,2.3,0.0,0.0,1.3,19.1
T170,Harrison Barnes,SAS,F,15,28.5,9.9,4.1,1.5,0.3,0.2,1.3,48.1,78.9,0.8,3.3,38.8,3.3,6.9,2.0,2.5,0.0,0.0,0.7,18.0
T170,Patrick Williams,CHI,F,15,28.7,9.9,5.0,2.3,1.0,0.5,1.9,37.6,84.0,1.9,4.7,39.4,3.3,8.9,1.4,1.7,0.1,0.0,1.4,22.1
T170,Derrick Jones,LAC,F,16,25.9,9.9,3.6,0.9,1.3,0.3,1.5,48.4,82.4,1.1,3.3,45.3,3.8,7.8,0.9,1.1,0.0,0.0,2.3,19.2
T170,Deni Avdija,POR,F,15,24.7,9.9,5.7,2.9,1.1,0.8,0.9,36.0,78.9,1.9,3.3,26.0,3.0,8.3,3.0,3.8,0.1,0.0,1.7,24.9
T170,Stephon Castle,SAS,G,15,25.2,9.9,2.6,3.5,0.8,0.4,1.0,38.2,69.0,1.7,3.6,27.8,3.5,9.1,1.9,2.8,0.0,0.0,1.7,20.1
T175,Alex Sarr,WAS,F,13,25.7,9.8,5.5,2.3,0.8,2.1,0.9,35.1,70.0,1.2,4.5,20.3,3.6,10.3,1.6,2.3,0.1,0.0,2.9,27.2
T175,T.J. McConnell,IND,G,14,18.3,9.8,2.4,4.2,1.3,0.1,0.1,55.1,66.7,1.6,0.4,20.0,4.6,8.4,0.4,0.6,0.0,0.0,0.9,21.7
177,P.J. Washington,DAL,F,10,29.8,9.7,8.1,1.5,1.4,1.2,1.0,41.1,72.2,1.0,3.8,26.3,3.7,9.0,1.3,1.8,0.2,0.0,2.2,28.5
T178,Obi Toppin,IND,F,14,20.6,9.6,3.0,1.6,0.5,0.4,1.0,54.5,86.7,0.8,3.3,30.4,3.9,7.1,0.9,1.1,0.0,0.0,1.3,17.5
T178,Royce O'Neale,PHO,F,16,25.4,9.6,6.1,2.3,0.8,0.9,2.1,40.6,70.6,0.9,5.1,40.2,3.4,8.3,0.8,1.1,0.0,0.0,2.4,24.3
T178,Aaron Wiggins,OKC,F,16,21.3,9.6,3.8,1.8,0.8,0.3,1.6,44.7,81.8,0.8,3.8,42.6,3.7,8.3,0.6,0.7,0.0,0.0,1.5,19.3
T181,Julian Strawther,DEN,F,13,21.2,9.5,2.5,1.4,1.0,0.5,1.5,43.4,75.0,1.0,3.9,37.3,3.3,7.6,1.4,1.8,0.0,0.0,2.7,17.9
T181,Peyton Watson,DEN,F,13,24.3,9.5,3.5,1.1,0.9,0.9,1.0,44.0,76.7,0.8,2.7,37.1,3.4,7.7,1.8,2.3,0.0,0.0,2.2,20.2
T181,Garrison Mathews,ATL,G,15,20.5,9.5,1.2,1.7,0.8,0.2,2.4,45.7,88.5,0.5,5.1,46.8,2.8,6.1,1.5,1.7,0.0,0.0,1.9,16.1
184,Donte DiVincenzo,MIN,G,14,25.6,9.4,3.2,3.3,1.3,0.3,2.3,34.6,78.6,1.6,7.1,32.3,3.1,9.1,0.8,1.0,0.0,0.0,1.9,21.3
185,Guerschon Yabusele,PHI,F,14,21.1,9.3,4.8,1.8,0.7,0.4,1.6,50.0,61.1,1.2,3.9,41.8,3.4,6.9,0.8,1.3,0.0,0.0,2.8,19.9
T186,Aaron Nesmith,IND,F,6,22.7,9.2,4.0,1.0,0.7,0.3,1.0,52.8,84.6,0.8,1.8,54.5,3.2,6.0,1.8,2.2,0.0,0.0,4.0,17.6
T186,Walker Kessler,UTA,C,9,26.6,9.2,10.7,1.0,0.4,2.8,0.0,68.6,56.5,1.7,0.0,0.0,3.9,5.7,1.4,2.6,0.4,0.0,2.2,31.5
T186,Ziaire Williams,BKN,F,15,21.5,9.2,4.5,1.1,0.9,0.5,0.9,43.6,81.5,0.9,3.3,28.0,3.4,7.8,1.5,1.8,0.0,0.0,2.9,19.6
T186,Jalen Wilson,BKN,F,15,22.4,9.2,3.3,1.8,0.3,0.0,1.3,45.2,86.2,1.0,3.7,34.5,3.1,6.9,1.7,1.9,0.0,0.0,2.1,15.8
T190,Jay Huff,MEM,C,16,14.4,9.1,2.3,0.8,0.3,1.6,1.6,54.7,84.2,0.6,3.8,42.6,3.3,5.9,1.0,1.2,0.0,0.0,1.2,18.0
T190,Toumani Camara,POR,F,15,31.8,9.1,5.3,2.2,1.7,0.3,1.5,43.9,73.7,1.8,3.5,41.5,3.3,7.6,0.9,1.3,0.0,0.0,3.0,23.1
T190,Naji Marshall,DAL,F,15,23.5,9.1,3.4,2.9,1.2,0.1,0.3,50.9,96.0,1.2,2.0,13.3,3.6,7.1,1.6,1.7,0.0,0.0,1.6,20.2
T190,Draymond Green,GSW,C,14,28.1,9.1,5.9,5.7,1.1,1.1,1.5,45.1,68.6,2.1,3.5,42.9,2.9,6.5,1.7,2.5,0.1,0.0,3.4,29.0
T190,Jalen Duren,DET,C,14,24.9,9.1,10.5,2.7,0.3,1.1,0.0,75.0,51.4,1.7,0.0,0.0,3.9,5.1,1.4,2.6,0.4,0.0,3.3,28.3
T195,Isaiah Joe,OKC,G,14,22.2,9.0,3.1,1.7,0.7,0.3,2.3,40.7,75.0,0.3,6.3,36.4,3.1,7.7,0.4,0.6,0.0,0.0,2.0,18.1
T195,Anthony Black,ORL,G,16,25.1,9.0,2.8,4.5,0.9,0.9,0.8,42.6,71.7,2.3,2.6,31.7,3.1,7.2,2.1,2.9,0.0,0.0,2.3,22.3
T197,Jake LaRavia,MEM,F,16,24.9,8.9,5.2,3.8,0.9,0.8,0.9,49.5,67.5,1.4,2.3,40.5,3.1,6.3,1.7,2.5,0.1,0.0,2.4,24.5
T197,Jusuf Nurkic,PHO,C,14,24.3,8.9,10.0,1.2,1.0,0.6,0.9,40.4,65.3,2.6,3.1,30.2,2.9,7.1,2.3,3.5,0.4,0.0,2.9,25.1
T197,Jaime Jaquez,MIA,F,9,23.0,8.9,6.0,2.8,1.1,0.1,0.8,42.5,57.9,1.8,2.0,38.9,3.4,8.1,1.2,2.1,0.0,0.0,2.0,22.1
T200,Nickeil Alexander-Walker,MIN,G,14,23.6,8.8,2.6,2.6,1.0,0.4,1.6,52.9,71.4,1.5,3.4,47.9,3.2,6.1,0.7,1.0,0.0,0.0,1.1,18.4
T200,Moses Moody,GSW,F,14,16.4,8.8,2.2,1.0,0.3,0.2,1.6,46.7,69.6,1.1,3.9,42.6,3.0,6.4,1.1,1.6,0.0,0.0,1.2,13.4
T202,Georges Niang,CLE,F,17,20.1,8.7,3.5,1.2,0.5,0.2,1.8,48.3,80.0,0.9,4.6,38.0,3.4,6.9,0.2,0.3,0.0,0.0,2.3,15.9
T202,Cody Martin,CHA,G,14,24.4,8.7,4.4,2.0,1.0,0.6,1.4,45.8,68.2,1.1,3.4,40.4,3.1,6.9,1.1,1.6,0.0,0.0,1.9,20.7
T204,Dereck Lively,DAL,C,11,22.3,8.6,6.8,2.3,0.6,1.5,0.0,69.0,53.6,1.2,0.0,0.0,3.6,5.3,1.4,2.5,0.2,0.0,3.1,25.3
T204,Nic Claxton,BKN,C,11,24.7,8.6,7.7,2.5,0.5,1.2,0.0,65.1,46.4,1.0,0.0,0.0,3.7,5.7,1.2,2.5,0.3,0.0,2.5,25.9
T204,Kyshawn George,WAS,F,13,27.9,8.6,4.2,3.0,0.8,0.9,1.5,34.8,70.0,0.8,5.7,27.0,3.0,8.6,1.1,1.5,0.0,0.0,3.4,22.6
207,Andre Drummond,PHI,C,13,21.6,8.5,8.9,0.5,1.4,0.5,0.1,51.1,51.3,1.8,0.4,20.0,3.5,6.8,1.5,3.0,0.2,0.0,2.8,23.6
T208,Trayce Jackson-Davis,GSW,C,14,17.3,8.4,5.1,2.4,0.4,0.6,0.0,66.7,58.3,0.9,0.0,0.0,3.7,5.6,1.0,1.7,0.1,0.0,1.4,20.0
T208,Jaylen Nowell,FA,G,8,21.0,8.4,2.5,2.3,0.1,0.4,1.0,35.6,63.6,1.0,3.4,29.6,3.3,9.1,0.9,1.4,0.0,0.0,1.1,15.3
T208,Davion Mitchell,TOR,G,15,29.2,8.4,2.7,5.9,1.0,0.3,1.0,42.6,72.2,2.1,3.4,29.4,3.3,7.7,0.9,1.2,0.1,0.0,2.9,22.1
T211,Wendell Carter,ORL,C,6,26.3,8.3,8.8,2.2,1.3,0.3,0.3,44.7,77.8,0.5,2.7,12.5,2.8,6.3,2.3,3.0,0.2,0.0,2.3,26.7
T211,Taurean Prince,MIL,F,15,29.7,8.3,5.1,2.1,1.0,0.1,1.9,46.9,100.0,1.2,3.9,50.0,3.1,6.5,0.2,0.2,0.1,0.0,2.1,19.5
T211,Nikola Jovic,MIA,F,13,19.1,8.3,3.9,1.3,1.0,0.1,1.1,45.3,80.0,0.6,3.3,32.6,3.0,6.6,1.2,1.5,0.0,0.0,1.5,17.6
T211,Kevin Porter,LAC,G,16,17.3,8.3,3.1,2.9,0.7,0.3,0.5,41.7,58.3,2.3,2.3,22.2,3.4,8.3,0.9,1.5,0.0,0.0,1.3,16.9
T215,Cameron Payne,NYK,G,11,17.1,8.2,1.7,3.4,0.7,0.2,1.8,44.2,50.0,0.6,4.1,44.4,3.1,7.0,0.2,0.4,0.0,0.0,2.1,17.4
T215,Malaki Branham,SAS,G,13,14.7,8.2,1.7,1.3,0.4,0.2,1.2,48.7,83.3,1.4,2.5,46.9,2.9,6.0,1.2,1.4,0.0,0.0,0.5,12.4
217,Goga Bitadze,ORL,C,12,20.7,8.0,6.4,1.6,0.5,1.3,0.0,68.9,75.0,1.3,0.5,0.0,3.5,5.1,1.0,1.3,0.3,0.0,2.3,22.2
T218,Larry Nance,ATL,C,9,15.7,7.9,2.4,1.2,0.8,0.3,1.6,65.1,50.0,0.4,2.4,63.6,3.1,4.8,0.1,0.2,0.0,0.0,1.2,15.5
T218,AJ Green,MIL,G,14,18.6,7.9,1.8,0.9,0.6,0.1,2.4,50.0,75.0,0.4,4.9,49.3,2.6,5.3,0.2,0.3,0.0,0.0,1.1,13.2
T220,Gary Trent,MIL,G,13,24.9,7.8,1.8,0.8,0.9,0.0,1.6,35.5,93.8,0.5,4.8,33.9,2.5,7.2,1.2,1.2,0.0,0.0,2.4,13.5
T220,Kris Dunn,LAC,G,16,22.4,7.8,3.6,3.0,1.1,0.2,1.3,52.0,37.5,1.2,3.2,39.2,3.2,6.1,0.2,0.5,0.0,0.0,2.7,19.2
T220,Haywood Highsmith,MIA,F,11,25.0,7.8,2.9,0.8,1.4,0.5,1.2,55.9,63.6,0.6,2.6,44.8,3.0,5.4,0.6,1.0,0.0,0.0,1.9,17.4
T223,Luke Kennard,MEM,G,8,21.3,7.5,2.5,3.9,0.5,0.1,1.9,43.2,70.0,1.3,4.1,45.5,2.4,5.5,0.9,1.3,0.0,0.0,1.0,16.9
T223,Sam Hauser,BOS,F,12,21.3,7.5,3.5,1.3,0.5,0.3,1.9,37.9,100.0,0.3,6.1,31.5,2.8,7.3,0.1,0.1,0.0,0.0,0.8,15.7
T223,Mike Conley,MIN,G,13,24.9,7.5,3.2,4.8,1.7,0.2,1.7,31.9,84.2,1.2,5.0,33.8,2.3,7.2,1.2,1.5,0.1,0.0,1.7,23.1
T223,Kyle Filipowski,UTA,C,13,19.1,7.5,4.4,2.2,0.6,0.2,0.7,54.3,48.1,1.1,2.2,31.0,2.9,5.4,1.0,2.1,0.0,0.0,1.5,17.4
T223,Brandin Podziemski,GSW,G,13,24.2,7.5,4.6,3.3,0.9,0.3,0.8,36.8,60.0,1.3,3.7,20.8,3.0,8.2,0.7,1.2,0.0,0.0,2.3,20.3
T228,Jalen Smith,CHI,C,14,14.4,7.4,4.8,0.8,0.4,0.4,1.2,43.4,75.0,0.7,3.3,37.0,2.6,5.9,1.1,1.4,0.0,0.0,1.9,16.2
T228,Marcus Smart,MEM,G,7,20.1,7.4,2.6,3.7,1.0,0.9,0.9,30.0,84.2,2.0,4.0,21.4,2.1,7.1,2.3,2.7,0.0,0.0,2.1,19.7
T228,Quenton Jackson,IND,G,7,14.0,7.4,1.4,1.7,0.9,0.4,0.4,64.7,83.3,0.7,1.4,30.0,3.1,4.9,0.7,0.9,0.0,0.0,1.4,14.9
T231,Andrew Nembhard,IND,G,7,26.6,7.3,2.0,4.7,0.9,0.0,0.4,38.5,80.0,1.4,1.9,23.1,2.9,7.4,1.1,1.4,0.0,0.0,2.1,17.9
T231,Keon Ellis,SAC,G,14,21.6,7.3,2.2,0.8,1.2,0.9,1.4,48.5,84.2,1.0,3.4,42.6,2.4,4.9,1.1,1.4,0.0,0.0,2.1,16.3
233,Noah Clowney,BKN,F,13,16.2,7.1,3.2,0.8,0.3,0.5,1.4,37.3,70.6,0.7,4.0,34.6,2.4,6.4,0.9,1.3,0.0,0.0,2.4,13.9
T234,Trendon Watford,BKN,F,2,16.0,7.0,3.5,2.0,0.5,1.0,0.0,44.4,85.7,0.5,1.0,0.0,2.0,4.5,3.0,3.5,0.0,0.0,1.0,18.2
